YLR382C,YLR382C_8.81943003175
_,YLR382C_8.64290563525
_22YER091C,YER091C_13.4840522175
_,YER091C_12.940215655
_YGR260W,YGR260W_11.5215400325
_,YGR260W_9.806330001
_YJR016C,YJR016C_12.7370858325
_,YJR016C_12.19492587
_YDR354W,YDR354W_9.88098632325
_,YDR354W_10.6000968675
_YNL241C,YNL241C_12.3168129025
_,YNL241C_11.963383395
_YGL012W,YGL012W_12.2520399
_,YGL012W_10.5125515425
_YPL092W,YPL092W_10.5925444675
_,YPL092W_11.6566962475
_YER014W,YER014W_9.99142223025
_,YER014W_9.27299734025
_YBR208C,YBR208C_7.42500636475
_11,YBR208C_8.635003397
_22YLR201C,YLR201C_10.1551938215
_,YLR201C_9.98728788175
_YLR070C,YLR070C_7.87332738375
_15,YLR070C_9.989598469
_YBR132C,YBR132C_7.92376560925
_15,YBR132C_8.95548904
_YGR240C,YGR240C_12.3929329925
_,YGR240C_11.7337817725
_YLR240W,YLR240W_9.3978857515
_,YLR240W_9.6740920975
_YDR400W,YDR400W_8.87396685825
_,YDR400W_8.07452624175
_14YFL018C,YFL018C_12.584903765
_,YFL018C_12.8555428925
_YBR034C,YBR034C_9.652037546
_,YBR034C_9.12553604625
_YJL068C,YJL068C_9.35738964975
_,YJL068C_10.0367547585
_YDR441C,YDR441C_10.06453109975
_,YDR441C_10.1115000715
_YDR487C,YDR487C_11.6407627075
_,YDR487C_11.033980835
_YKL218C,YKL218C_8.0623355615
_16,YKL218C_7.36352647175
_8YBR035C,YBR035C_10.3217391375
_,YBR035C_10.302995214
_YGR264C,YGR264C_10.8983599375
_,YGR264C_9.88619159325
_YBR256C,YBR256C_10.36901319
_,YBR256C_10.561753792
_YOL052C,YOL052C_9.666597391
_,YOL052C_9.46283425
_YFL017C,YFL017C_9.828710633
_,YFL017C_9.444573935
_YDL052C,YDL052C_11.117505155
_,YDL052C_9.77531598025
_YJR133W,YJR133W_11.1333727975
_,YJR133W_10.63138196
_YGL148W,YGL148W_11.24293915
_,YGL148W_11.06233133
_YLR038C,YLR038C_11.6895165925
_,YLR038C_12.308179155
_YIL172C,YIL172C_7.1463055095
_11,YIL172C_7.0241097585
_7YIL074C,YIL074C_11.64765855
_,YIL074C_10.5675869275
_YBR023C,YBR023C_9.694869459
_,YBR023C_9.791963001
_YPL252C,YPL252C_10.241969165
_,YPL252C_9.56729358925
_YDL080C,YDL080C_8.55898401825
_24,YDL080C_9.03790041525
_YOR136W,YOR136W_11.3871947675
_,YOR136W_11.20646872
_YHR020W,YHR020W_11.422020085
_,YHR020W_10.96743482
_YKL016C,YKL016C_12.4564909625
_,YKL016C_12.51882209
_YBL039C,YBL039C_9.84108130875
_,YBL039C_9.48003777675
_YOR099W,YOR099W_11.975534615
_,YOR099W_10.9837496625
_YHL016C,YHL016C_6.389700903
_7,YHL016C_8.1255261865
_15YGL084C,YGL084C_9.27705450925
_,YGL084C_9.20222809125
_YDR402C,YDR402C_4.26247281
_1,YDR402C_4.377918317
_0YAL044C,YAL044C_12.068365625
_,YAL044C_11.96597551
_YGR060W,YGR060W_13.7942443125
_,YGR060W_13.6620849025
_YNR043W,YNR043W_11.2510107575
_,YNR043W_10.6002609325
_YGL063W,YGL063W_7.209324583
_11,YGL063W_7.706253032
_10YOR270C,YOR270C_11.891090635
_,YOR270C_11.1415950925
_YOL059W,YOL059W_8.90428284025
_,YOL059W_8.4878605845
_20YMR205C,YMR205C_12.477544025
_,YMR205C_11.9806349575
_YEL047C,YEL047C_10.442054785
_,YEL047C_8.869068187
_YOR011W,YOR011W_12.45957161
_,YOR011W_8.18354474625
_15YGL026C,YGL026C_11.7232633525
_,YGL026C_11.8803635725
_YIL162W,YIL162W_13.3364087625
_,YIL162W_11.536537815
_YKR067W,YKR067W_10.120658427
_,YKR067W_11.1552013075
_YGL009C,YGL009C_11.4195914375
_,YGL009C_11.48305268
_YDR147W,YDR147W_8.98177875725
_,YDR147W_8.0231811565
_13YDR256C,YDR256C_6.38630862675
_7,YDR256C_12.566524685
_YDL015C,YDL015C_10.9714902925
_,YDL015C_10.578106965
_YML022W,YML022W_10.102386527
_,YML022W_9.9098179185
_YIR034C,YIR034C_10.3598752425
_,YIR034C_10.862805455
_YDR173C,YDR173C_7.04663217
_10,YDR173C_7.6670665005
_10YIL164C,YIL164C_8.90378588775
_,YIL164C_8.51012995875
_20YMR120C,YMR120C_12.6929107375
_,YMR120C_12.141979685
_YOR222W,YOR222W_11.513864985
_,YOR222W_11.3198841325
_YJL153C,YJL153C_11.3746166725
_,YJL153C_12.9850297125
_YBR115C,YBR115C_10.90645306
_,YBR115C_10.88003557
_YLR138W,YLR138W_9.5300253275
_,YLR138W_9.6533649915
_YGL191W,YGL191W_12.2886948375
_,YGL191W_12.41113096
_YOL030W,YOL030W_10.9897205425
_,YOL030W_11.0341687525
_YCL004W,YCL004W_8.33588974075
_21,YCL004W_8.10090307625
_14YER024W,YER024W_9.22187777975
_,YER024W_11.5704620475
_YGR171C,YGR171C_8.41992636325
_22,YGR171C_8.220193232
_16YLR164W,YLR164W_7.753526557
_14,YLR164W_10.56003411
_YFL030W,YFL030W_10.1971791375
_,YFL030W_12.6639573975
_YJL134W,YJL134W_9.877207204
_,YJL134W_9.5117405565
_YGL037C,YGL037C_12.3273204125
_,YGL037C_13.007870145
_YGR256W,YGR256W_7.5393291815
_12,YGR256W_12.083780225
_YDR072C,YDR072C_9.683391264
_,YDR072C_10.0427870895
_YCR083W,YCR083W_9.7221876615
_,YCR083W_9.774973012
_YMR189W,YMR189W_10.8401373075
_,YMR189W_11.462230295
