YPL275W,YPL275W_0.294581918380634
_,YPL275W_-0.144831243181115
_YEL069C,YEL069C_-0.158330016538957
_,YEL069C__YMR020W,YMR020W_0.106666666666667
_,YMR020W_0.400423156786212
_YNL037C,YNL037C_1.32062221057222
_,YNL037C_-0.75241437304185
_14YPR006C,YPR006C_0.570673149238875
_,YPR006C_-1.36367602421834
_7YGR171C,YGR171C_0.196240625705395
_,YGR171C_-0.513166666666667
_22YGR247W,YGR247W_0.202543284152437
_,YGR247W_-0.763556698405475
_14YGR264C,YGR264C_-1.59110104226429
_4,YGR264C_0.116833333333333
_YDR454C,YDR454C_-0.469161740280406
_25,YDR454C_0.341666666666667
_YLR189C,YLR189C_-0.167688148379022
_,YLR189C_-0.388191507305844
_YPR145W,YPR145W_-1.02582326059144
_10,YPR145W_0.726052955593173
_YNL247W,YNL247W_-0.376462786708268
_,YNL247W_0.507862856759457
_YNL111C,YNL111C_-0.563666666666667
_22,YNL111C_0.950156119430601
_YLR240W,YLR240W_0.322166666666667
_,YLR240W_0.318830772808309
_YOR143C,YOR143C_-0.0723930452998622
_,YOR143C_0.0055
_YPL117C,YPL117C_0.494725164092001
_,YPL117C_-0.015991669729695
_YAL060W,YAL060W_0.14487263462511
_,YAL060W_-0.662611632798324
_17YDR148C,YDR148C_1.06162179612606
_,YDR148C_-1.58748479216832
_5YOR222W,YOR222W_-0.365934624331592
_,YOR222W_0.411169823211171
_YML120C,YML120C_0.685404003277404
_,YML120C_-1.81878693616315
_3YJL212C,YJL212C_-1.49048804881524
_4,YJL212C_1.03265948751159
_YPL189W,YPL189W_0.1875
_,YPL189W_0.0261666666666667
_YLR284C,YLR284C_0.316725831265664
_,YLR284C_-0.646034792355848
_17YBL064C,YBL064C_1.41994344496318
_,YBL064C_-1.93563168229853
_2YOR278W,YOR278W_-0.138333333333333
_,YOR278W_-0.231264372895991
_YOR236W,YOR236W_-0.213842150054215
_,YOR236W_0.6914740160386
_YLR138W,YLR138W_0.0778333333333333
_,YLR138W_0.45178065628821
_YLR180W,YLR180W_-1.93564890717342
_2,YLR180W_1.03188047779909
_YNR033W,YNR033W_-0.949305381425032
_12,YNR033W_-0.440481328029085
_24YFR033C,YFR033C_0.990384693552549
_,YFR033C_-1.33409214735375
_8YDL045C,YDL045C_0.265449918462729
_,YDL045C_0.1105
_YDR487C,YDR487C_-0.53302242138175
_23,YDR487C_0.158124725056739
_YBR092C,YBR092C_-0.979722213651848
_11,YBR092C_0.646577096476225
_YOR136W,YOR136W_0.759436576070693
_,YOR136W_-0.943153941554918
_11YAR073W,YAR073W_-1.59093155752897
_4,YAR073W_0.0676543237145908
_YPR081C,YPR081C_0.539048656775118
_,YPR081C_-1.03201928749376
_10YIR031C,YIR031C_0.413233235501469
_,YIR031C_-0.0576666666666667
_YOR125C,YOR125C_0.193758276018329
_,YOR125C_-0.767307648006781
_13YCR073W-A,YCR073W-A_-0.0100465844712899
_,YCR073W-A_-0.719332853656839
_15YJL221C,YJL221C_0.155778131513954
_,YJL221C_-0.729755972947
_15YER026C,YER026C_0.892250207303191
_,YER026C_0.0471664022460542
_YOL097C,YOL097C_-1.42521941452688
_5,YOL097C_0.1795
_YEL011W,YEL011W_0.857030129113341
_,YEL011W_-1.33967024803445
_8YPR002W,YPR002W_1.05862994760247
_,YPR002W_-1.79447864048215
_3YNL270C,YNL270C_0.89455238971269
_,YNL270C_0.0406815837398619
_YDR044W,YDR044W_-0.410723681033353
_,YDR044W_0.576812711859462
_YJR148W,YJR148W_0.256380003955608
_,YJR148W_0.31233674046273
_YDR403W,YDR403W_0.530366639206735
_,YDR403W_-0.561343292551298
